device-tree:
  country-of-origin: "syscfg/Coor"
            id1: 0
            id2: 46
            alias: 39
            map: 5
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC0_LS"
            index: 31
            flag: 41
            id1: 0
            id2: 47
            alias: 45
            map: 5
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC1_LW0"
            index: 0
            flag: 41
            id1: 0
            id2: 48
            alias: 46
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC1_LW1"
            index: 1
            flag: 41
            id1: 0
            id2: 49
            alias: 46
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC1_LW2"
            index: 2
            flag: 41
            id1: 0
            id2: 50
            alias: 46
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC0_LW0"
            index: 3
            flag: 41
            id1: 0
            id2: 51
            alias: 47
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "SCODEC"
            index: 4
            flag: 2
            id1: 21
            id2: 52
            alias: 48
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 9
          devices: 
            name: "ATC0_COMMON"
            index: 5
            flag: 0
            id1: 22
            id2: 53
            alias: 49
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 10
          devices: 
            name: "ATC1_COMMON"
            index: 6
            flag: 0
            id1: 23
            id2: 54
            alias: 49
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 11
          devices: 
            name: "ATC2_COMMON"
            index: 7
            flag: 0
            id1: 24
            id2: 55
            alias: 49
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 14
          devices: 
            name: "ATC3_COMMON"
            index: 8
            flag: 0
            id1: 25
            id2: 56
            alias: 49
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 15
          devices: 
            name: "DISPEXT1_SYS"
            index: 9
            flag: 0
            id1: 0
            id2: 57
            alias: 50
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "PMS_BRIDGE"
            index: 10
            flag: 41
            id1: 0
            id2: 58
            alias: 51
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT0_SYS"
            index: 11
            flag: 0
            id1: 0
            id2: 59
            alias: 24903731
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ANE_SYS"
            index: 12
            flag: 34
            id1: 12
            id2: 60
            alias: 51
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 5
          devices: 
            name: "AVD_SYS"
            index: 13
            flag: 34
            id1: 18
            id2: 61
            alias: 51
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 4
          devices: 
            name: "ATC0_CIO"
            index: 14
            flag: 0
            id1: 0
            id2: 62
            alias: 53
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC0_PCIE"
            index: 15
            flag: 0
            id1: 0
            id2: 63
            alias: 53
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC1_CIO"
            index: 16
            flag: 0
            id1: 0
            id2: 64
            alias: 54
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC1_PCIE"
            index: 17
            flag: 0
            id1: 0
            id2: 65
            alias: 54
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC2_CIO"
            index: 18
            flag: 0
            id1: 0
            id2: 66
            alias: 55
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC2_PCIE"
            index: 19
            flag: 0
            id1: 0
            id2: 67
            alias: 55
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC3_CIO"
            index: 20
            flag: 0
            id1: 0
            id2: 68
            alias: 56
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC3_PCIE"
            index: 21
            flag: 0
            id1: 0
            id2: 69
            alias: 56
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT1_FE"
            index: 22
            flag: 2
            id1: 16
            id2: 70
            alias: 57
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 13
          devices: 
            name: "DISPEXT1_CPU0"
            index: 23
            flag: 32
            id1: 0
            id2: 71
            alias: 70
            map: 6
            unk1: 67108864
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT0_FE"
            index: 24
            flag: 2
            id1: 15
            id2: 72
            alias: 59
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 12
          devices: 
            name: "PMP"
            index: 25
            flag: 33
            id1: 0
            id2: 73
            alias: 0
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "PMS_SRAM"
            index: 26
            flag: 33
            id1: 0
            id2: 74
            alias: 0
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT0_CPU0"
            index: 27
            flag: 32
            id1: 0
            id2: 75
            alias: 72
            map: 6
            unk1: 67108864
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ANE_CPU"
            index: 28
            flag: 36
            id1: 0
            id2: 76
            alias: 60
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC0_CIO_PCIE"
            index: 29
            flag: 0
            id1: 0
            id2: 77
            alias: 62
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC0_CIO_USB"
            index: 30
            flag: 0
            id1: 0
            id2: 78
            alias: 62
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC1_CIO_PCIE"
            index: 31
            flag: 0
            id1: 0
            id2: 79
            alias: 64
            map: 6
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC1_CIO_USB"
            index: 0
            flag: 0
            id1: 0
            id2: 80
            alias: 64
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC2_CIO_PCIE"
            index: 1
            flag: 0
            id1: 0
            id2: 81
            alias: 66
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC2_CIO_USB"
            index: 2
            flag: 0
            id1: 0
            id2: 82
            alias: 66
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC3_CIO_PCIE"
            index: 3
            flag: 0
            id1: 0
            id2: 83
            alias: 68
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ATC3_CIO_USB"
            index: 4
            flag: 0
            id1: 0
            id2: 84
            alias: 68
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT1_BE"
            index: 5
            flag: 16
            id1: 0
            id2: 85
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT1_GP0"
            index: 6
            flag: 48
            id1: 0
            id2: 86
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT1_GP1"
            index: 7
            flag: 48
            id1: 0
            id2: 87
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT1_GP2"
            index: 8
            flag: 48
            id1: 0
            id2: 88
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT1_PPP"
            index: 9
            flag: 48
            id1: 0
            id2: 89
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT0_BE"
            index: 10
            flag: 16
            id1: 0
            id2: 90
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT0_GP0"
            index: 11
            flag: 48
            id1: 0
            id2: 91
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT0_GP1"
            index: 12
            flag: 48
            id1: 0
            id2: 92
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT0_GP2"
            index: 13
            flag: 48
            id1: 0
            id2: 93
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT0_PPP"
            index: 14
            flag: 48
            id1: 0
            id2: 94
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT1_DP"
            index: 15
            flag: 16
            id1: 0
            id2: 95
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT1_DSC"
            index: 16
            flag: 16
            id1: 0
            id2: 96
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT0_DP"
            index: 17
            flag: 16
            id1: 0
            id2: 97
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "TRACE_FAB"
            index: 18
            flag: 1
            id1: 0
            id2: 98
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISPEXT0_DSC"
            index: 19
            flag: 16
            id1: 0
            id2: 99
            alias: 0
            map: 7
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ANE_SYS_MPM"
            index: 0
            flag: 0
            id1: 0
            id2: 112
            alias: 60
            map: 8
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ANE_TD"
            index: 1
            flag: 0
            id1: 0
            id2: 113
            alias: 60
            map: 8
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ANE_BASE"
            index: 2
            flag: 0
            id1: 0
            id2: 114
            alias: 113
            map: 8
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ANE_SET1"
            index: 3
            flag: 0
            id1: 0
            id2: 115
            alias: 114
            map: 8
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ANE_SET2"
            index: 4
            flag: 0
            id1: 0
            id2: 116
            alias: 115
            map: 8
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ANE_SET3"
            index: 5
            flag: 0
            id1: 0
            id2: 117
            alias: 116
            map: 8
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ANE_SET4"
            index: 6
            flag: 0
            id1: 0
            id2: 118
            alias: 117
            map: 8
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "CLVR_SPMI0"
            index: 0
            flag: 33
            id1: 0
            id2: 119
            alias: 0
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "CLVR_SPMI1"
            index: 1
            flag: 33
            id1: 0
            id2: 120
            alias: 0
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "CLVR_SPMI2"
            index: 2
            flag: 33
            id1: 0
            id2: 121
            alias: 0
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "CLVR_SPMI3"
            index: 3
            flag: 33
            id1: 0
            id2: 122
            alias: 0
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "CLVR_SPMI4"
            index: 4
            flag: 33
            id1: 0
            id2: 123
            alias: 0
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ISPSENS0"
            index: 5
            flag: 32
            id1: 0
            id2: 124
            alias: 0
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ISPSENS1"
            index: 6
            flag: 32
            id1: 0
            id2: 125
            alias: 0
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ISPSENS2"
            index: 7
            flag: 32
            id1: 0
            id2: 126
            alias: 0
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ISPSENS3"
            index: 8
            flag: 32
            id1: 0
            id2: 127
            alias: 0
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC6_IOA"
            index: 9
            flag: 41
            id1: 7
            id2: 128
            alias: 16
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC6_LS"
            index: 10
            flag: 41
            id1: 0
            id2: 129
            alias: 128
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC6_LW0"
            index: 11
            flag: 41
            id1: 0
            id2: 130
            alias: 129
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC2_IOA"
            index: 12
            flag: 41
            id1: 5
            id2: 131
            alias: 37
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC2_LS"
            index: 13
            flag: 41
            id1: 0
            id2: 132
            alias: 131
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC2_LW0"
            index: 14
            flag: 41
            id1: 0
            id2: 133
            alias: 132
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC2_LW1"
            index: 15
            flag: 41
            id1: 0
            id2: 134
            alias: 132
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC3_IOA"
            index: 16
            flag: 41
            id1: 6
            id2: 135
            alias: 16
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC3_LS"
            index: 17
            flag: 41
            id1: 0
            id2: 136
            alias: 135
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AFNC3_LW0"
            index: 18
            flag: 41
            id1: 0
            id2: 137
            alias: 136
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "APCIE_GP"
            index: 19
            flag: 0
            id1: 0
            id2: 138
            alias: 130
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "APCIE_ST"
            index: 20
            flag: 0
            id1: 0
            id2: 139
            alias: 130
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "ANS2"
            index: 21
            flag: 32
            id1: 0
            id2: 140
            alias: 130
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 16
          devices: 
            name: "DISP0_SYS"
            index: 22
            flag: 0
            id1: 0
            id2: 141
            alias: 133
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "JPG"
            index: 23
            flag: 34
            id1: 20
            id2: 142
            alias: 133
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 2
          devices: 
            name: "SIO"
            index: 24
            flag: 33
            id1: 0
            id2: 144
            alias: 134
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 17
          devices: 
            name: "ISP_SYS"
            index: 25
            flag: 2
            id1: 13
            id2: 145
            alias: 134
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 6
          devices: 
            name: "DISP0_FE"
            index: 26
            flag: 2
            id1: 14
            id2: 146
            alias: 141
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 7
          devices: 
            name: "DISP0_CPU0"
            index: 27
            flag: 32
            id1: 0
            id2: 147
            alias: 146
            map: 9
            unk1: 67108864
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "SIO_CPU"
            index: 28
            flag: 33
            id1: 0
            id2: 148
            alias: 144
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "FPWM0"
            index: 29
            flag: 1
            id1: 0
            id2: 149
            alias: 144
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "FPWM1"
            index: 30
            flag: 0
            id1: 0
            id2: 150
            alias: 144
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "FPWM2"
            index: 31
            flag: 0
            id1: 0
            id2: 151
            alias: 144
            map: 9
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "I2C0"
            index: 0
            flag: 0
            id1: 0
            id2: 152
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "I2C1"
            index: 1
            flag: 0
            id1: 0
            id2: 153
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "I2C2"
            index: 2
            flag: 0
            id1: 0
            id2: 154
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "I2C3"
            index: 3
            flag: 0
            id1: 0
            id2: 155
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "I2C4"
            index: 4
            flag: 0
            id1: 0
            id2: 156
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "I2C5"
            index: 5
            flag: 0
            id1: 0
            id2: 157
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "I2C6"
            index: 6
            flag: 0
            id1: 0
            id2: 158
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "I2C7"
            index: 7
            flag: 0
            id1: 0
            id2: 159
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "I2C8"
            index: 8
            flag: 0
            id1: 0
            id2: 160
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "SPI_P"
            index: 9
            flag: 1
            id1: 0
            id2: 161
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "SIO_SPMI0"
            index: 10
            flag: 33
            id1: 0
            id2: 162
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "SIO_SPMI1"
            index: 11
            flag: 33
            id1: 0
            id2: 163
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "SIO_SPMI2"
            index: 12
            flag: 33
            id1: 0
            id2: 164
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "UART_P"
            index: 13
            flag: 1
            id1: 0
            id2: 165
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AUDIO_P"
            index: 14
            flag: 0
            id1: 0
            id2: 166
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "SIO_ADMA"
            index: 15
            flag: 0
            id1: 0
            id2: 167
            alias: 9437350
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AES"
            index: 16
            flag: 9
            id1: 0
            id2: 168
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DPTX_PHY_PS"
            index: 17
            flag: 9
            id1: 0
            id2: 169
            alias: 144
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISP0_BE"
            index: 18
            flag: 16
            id1: 0
            id2: 170
            alias: 0
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISP0_SPI"
            index: 19
            flag: 16
            id1: 0
            id2: 171
            alias: 0
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISP0_SPMI"
            index: 20
            flag: 16
            id1: 0
            id2: 172
            alias: 0
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISP0_GP0"
            index: 21
            flag: 48
            id1: 0
            id2: 173
            alias: 0
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISP0_GP1"
            index: 22
            flag: 48
            id1: 0
            id2: 174
            alias: 0
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISP0_GP2"
            index: 23
            flag: 48
            id1: 0
            id2: 175
            alias: 0
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISP0_PPP"
            index: 24
            flag: 48
            id1: 0
            id2: 176
            alias: 0
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISP0_BLC"
            index: 25
            flag: 48
            id1: 0
            id2: 177
            alias: 0
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DISP0_BRC"
            index: 26
            flag: 48
            id1: 0
            id2: 178
            alias: 0
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "SPI0"
            index: 27
            flag: 0
            id1: 0
            id2: 179
            alias: 161
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "SPI1"
            index: 28
            flag: 0
            id1: 0
            id2: 180
            alias: 161
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "SPI2"
            index: 29
            flag: 0
            id1: 0
            id2: 181
            alias: 161
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "SPI3"
            index: 30
            flag: 0
            id1: 0
            id2: 182
            alias: 161
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "SPI4"
            index: 31
            flag: 0
            id1: 0
            id2: 183
            alias: 161
            map: 10
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "SPI5"
            index: 0
            flag: 0
            id1: 0
            id2: 272
            alias: 161
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "UART_N"
            index: 1
            flag: 1
            id1: 0
            id2: 273
            alias: 165
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "UART0"
            index: 2
            flag: 1
            id1: 0
            id2: 274
            alias: 165
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AMCC1"
            index: 3
            flag: 41
            id1: 0
            id2: 275
            alias: 0
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "AMCC3"
            index: 4
            flag: 41
            id1: 0
            id2: 276
            alias: 0
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DCS_04"
            index: 5
            flag: 41
            id1: 0
            id2: 277
            alias: 0
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DCS_05"
            index: 6
            flag: 41
            id1: 0
            id2: 278
            alias: 0
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DCS_06"
            index: 7
            flag: 41
            id1: 0
            id2: 279
            alias: 0
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DCS_07"
            index: 8
            flag: 41
            id1: 0
            id2: 280
            alias: 0
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DCS_12"
            index: 9
            flag: 41
            id1: 0
            id2: 281
            alias: 0
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DCS_13"
            index: 10
            flag: 41
            id1: 0
            id2: 282
            alias: 0
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DCS_14"
            index: 11
            flag: 41
            id1: 0
            id2: 283
            alias: 0
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DCS_15"
            index: 12
            flag: 41
            id1: 0
            id2: 284
            alias: 0
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "UART1"
            index: 13
            flag: 1
            id1: 0
            id2: 285
            alias: 165
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "UART2"
            index: 14
            flag: 1
            id1: 0
            id2: 286
            alias: 165
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "UART3"
            index: 15
            flag: 1
            id1: 0
            id2: 287
            alias: 165
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "UART4"
            index: 16
            flag: 1
            id1: 0
            id2: 288
            alias: 165
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "UART5"
            index: 17
            flag: 1
            id1: 0
            id2: 289
            alias: 165
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "UART6"
            index: 18
            flag: 1
            id1: 0
            id2: 538
            alias: 165
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "MCA0"
            index: 19
            flag: 0
            id1: 0
            id2: 290
            alias: 10944678
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "MCA1"
            index: 20
            flag: 0
            id1: 0
            id2: 291
            alias: 10944678
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "MCA2"
            index: 21
            flag: 0
            id1: 0
            id2: 292
            alias: 10944678
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "MCA3"
            index: 22
            flag: 0
            id1: 0
            id2: 293
            alias: 10944678
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DPA0"
            index: 23
            flag: 9
            id1: 0
            id2: 294
            alias: 166
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DPA1"
            index: 24
            flag: 9
            id1: 0
            id2: 295
            alias: 166
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DPA2"
            index: 25
            flag: 9
            id1: 0
            id2: 296
            alias: 166
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "DPA3"
            index: 26
            flag: 9
            id1: 0
            id2: 297
            alias: 166
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 0
          devices: 
            name: "MSR0"
            index: 27
            flag: 34
            id1: 19
            id2: 298
            alias: 519
            map: 11
            unk1: 0
            unk2: 0
            unk3: 0
            unk4: 1
          devices: 
