
/tmp/kernelcache.mac14j.raw:     file format binary


Disassembly of section .data:

00000000025ea720 <.data+0x25ea720>:
 fffffe00095ee720:	d503245f 	bti	c
 fffffe00095eec48:	94017590 	bl	0x2648288
 fffffe00095eec4c:	f943ee60 	ldr	x0, [x19, #2008]
 fffffe00095eec50:	f9400010 	ldr	x16, [x0]
 fffffe00095eec54:	aa0003f1 	mov	x17, x0
 fffffe00095eec58:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095eec5c:	dac11a30 	autda	x16, x17
 fffffe00095eec60:	f8428e08 	ldr	x8, [x16, #40]!
 fffffe00095eec64:	f2e750f0 	movk	x16, #0x3a87, lsl #48
 fffffe00095eec68:	d73f0910 	blraa	x8, x16
 fffffe00095eec6c:	528058e8 	mov	w8, #0x2c7                 	// #711
 fffffe00095eec70:	72bc0008 	movk	w8, #0xe000, lsl #16
 fffffe00095eec74:	51001514 	sub	w20, w8, #0x5
 fffffe00095eec78:	14000044 	b	0x25ead88   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x668
 fffffe00095eec7c:	a9047fff 	stp	xzr, xzr, [sp, #64]
 fffffe00095eec80:	f9449260 	ldr	x0, [x19, #2336]
 fffffe00095eec84:	f940be68 	ldr	x8, [x19, #376]
 fffffe00095eec88:	b9413903 	ldr	w3, [x8, #312]
 fffffe00095eec8c:	f9400010 	ldr	x16, [x0]
 fffffe00095eec90:	aa0003f1 	mov	x17, x0
 fffffe00095eec94:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095eec98:	dac11a30 	autda	x16, x17
 fffffe00095eec9c:	d2811211 	mov	x17, #0x890                 	// #2192
 fffffe00095eeca0:	8b110210 	add	x16, x16, x17
 fffffe00095eeca4:	f9400208 	ldr	x8, [x16]
 fffffe00095eeca8:	910103e9 	add	x9, sp, #0x40
 fffffe00095eecac:	910123ea 	add	x10, sp, #0x48
 fffffe00095eecb0:	a90027ea 	stp	x10, x9, [sp]
 fffffe00095eecb4:	d2800001 	mov	x1, #0x0                   	// #0
 fffffe00095eecb8:	d2800002 	mov	x2, #0x0                   	// #0
 fffffe00095eecbc:	52800064 	mov	w4, #0x3                   	// #3
 fffffe00095eecc0:	d2800005 	mov	x5, #0x0                   	// #0
 fffffe00095eecc4:	d2800006 	mov	x6, #0x0                   	// #0
 fffffe00095eecc8:	d2800007 	mov	x7, #0x0                   	// #0
 fffffe00095eeccc:	f2e56a50 	movk	x16, #0x2b52, lsl #48
 fffffe00095eecd0:	d73f0910 	blraa	x8, x16
 fffffe00095eecd4:	340006a0 	cbz	w0, 0x25eada8   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x688
 fffffe00095eecd8:	aa0003f4 	mov	x20, x0
 fffffe00095eecdc:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095eece0:	71000d1f 	cmp	w8, #0x3
 fffffe00095eece4:	540009e8 	b.hi	0x25eae20  // b.pmore   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x700
 fffffe00095eece8:	d37df108 	lsl	x8, x8, #3
 fffffe00095eecec:	f0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095eecf0:	91068129 	add	x9, x9, #0x1a0
 fffffe00095eecf4:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095eecf8:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095eecfc:	8b080130 	add	x16, x9, x8
 fffffe00095eed00:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095eed04:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095eed08:	f9400148 	ldr	x8, [x10]
 fffffe00095eed0c:	14000047 	b	0x25eae28   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x708
 fffffe00095eed10:	d0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095eed14:	911a7108 	add	x8, x8, #0x69c
 fffffe00095eed18:	528058f4 	mov	w20, #0x2c7                 	// #711
 fffffe00095eed1c:	72bc0014 	movk	w20, #0xe000, lsl #16
 fffffe00095eed20:	a90083f7 	stp	x23, x0, [sp, #8]
 fffffe00095eed24:	f90003e8 	str	x8, [sp]
 fffffe00095eed28:	b0fef640 	adrp	x0, 0x4b3000
 fffffe00095eed2c:	913b0000 	add	x0, x0, #0xec0
 fffffe00095eed30:	b0ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095eed34:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095eed38:	b0fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095eed3c:	91034863 	add	x3, x3, #0xd2
 fffffe00095eed40:	52800202 	mov	w2, #0x10                  	// #16
 fffffe00095eed44:	94017551 	bl	0x2648288
 fffffe00095eed48:	f943ee60 	ldr	x0, [x19, #2008]
 fffffe00095eed4c:	f9400010 	ldr	x16, [x0]
 fffffe00095eed50:	aa0003f1 	mov	x17, x0
 fffffe00095eed54:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095eed58:	dac11a30 	autda	x16, x17
 fffffe00095eed5c:	f8428e08 	ldr	x8, [x16, #40]!
 fffffe00095eed60:	f2e750f0 	movk	x16, #0x3a87, lsl #48
 fffffe00095eed64:	d73f0910 	blraa	x8, x16
 fffffe00095eed68:	f943f260 	ldr	x0, [x19, #2016]
 fffffe00095eed6c:	f9400010 	ldr	x16, [x0]
 fffffe00095eed70:	aa0003f1 	mov	x17, x0
 fffffe00095eed74:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095eed78:	dac11a30 	autda	x16, x17
 fffffe00095eed7c:	f8428e08 	ldr	x8, [x16, #40]!
 fffffe00095eed80:	f2e750f0 	movk	x16, #0x3a87, lsl #48
 fffffe00095eed84:	d73f0910 	blraa	x8, x16
 fffffe00095eed88:	aa1403e0 	mov	x0, x20
 fffffe00095eed8c:	a94b7bfd 	ldp	x29, x30, [sp, #176]
 fffffe00095eed90:	a94a4ff4 	ldp	x20, x19, [sp, #160]
 fffffe00095eed94:	a94957f6 	ldp	x22, x21, [sp, #144]
 fffffe00095eed98:	a9485ff8 	ldp	x24, x23, [sp, #128]
 fffffe00095eed9c:	a94767fa 	ldp	x26, x25, [sp, #112]
 fffffe00095eeda0:	910303ff 	add	sp, sp, #0xc0
 fffffe00095eeda4:	d65f0fff 	retab
 fffffe00095eeda8:	f94027f4 	ldr	x20, [sp, #72]
 fffffe00095eedac:	f9449260 	ldr	x0, [x19, #2336]
 fffffe00095eedb0:	a97b17a4 	ldp	x4, x5, [x29, #-80]
 fffffe00095eedb4:	f9400010 	ldr	x16, [x0]
 fffffe00095eedb8:	aa0003f1 	mov	x17, x0
 fffffe00095eedbc:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095eedc0:	dac11a30 	autda	x16, x17
 fffffe00095eedc4:	d2811411 	mov	x17, #0x8a0                 	// #2208
 fffffe00095eedc8:	8b110210 	add	x16, x16, x17
 fffffe00095eedcc:	f9400208 	ldr	x8, [x16]
 fffffe00095eedd0:	52800021 	mov	w1, #0x1                   	// #1
 fffffe00095eedd4:	aa1403e2 	mov	x2, x20
 fffffe00095eedd8:	d2800003 	mov	x3, #0x0                   	// #0
 fffffe00095eeddc:	f2f24ed0 	movk	x16, #0x9276, lsl #48
 fffffe00095eede0:	d73f0910 	blraa	x8, x16
 fffffe00095eede4:	34000380 	cbz	w0, 0x25eae54   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x734
 fffffe00095eede8:	aa0003f5 	mov	x21, x0
 fffffe00095eedec:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095eedf0:	71000d1f 	cmp	w8, #0x3
 fffffe00095eedf4:	54000708 	b.hi	0x25eaed4  // b.pmore   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x7b4
 fffffe00095eedf8:	d37df108 	lsl	x8, x8, #3
 fffffe00095eedfc:	f0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095eee00:	91068129 	add	x9, x9, #0x1a0
 fffffe00095eee04:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095eee08:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095eee0c:	8b080130 	add	x16, x9, x8
 fffffe00095eee10:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095eee14:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095eee18:	f9400148 	ldr	x8, [x10]
 fffffe00095eee1c:	14000030 	b	0x25eaedc   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x7bc
 fffffe00095eee20:	d0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095eee24:	911a7108 	add	x8, x8, #0x69c
 fffffe00095eee28:	a900d3f7 	stp	x23, x20, [sp, #8]
 fffffe00095eee2c:	f90003e8 	str	x8, [sp]
 fffffe00095eee30:	b0fef640 	adrp	x0, 0x4b3000
 fffffe00095eee34:	913b0000 	add	x0, x0, #0xec0
 fffffe00095eee38:	b0ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095eee3c:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095eee40:	b0fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095eee44:	91044463 	add	x3, x3, #0x111
 fffffe00095eee48:	52800202 	mov	w2, #0x10                  	// #16
 fffffe00095eee4c:	9401750f 	bl	0x2648288
 fffffe00095eee50:	17ffffce 	b	0x25ead88   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x668
 fffffe00095eee54:	f85b83a8 	ldur	x8, [x29, #-72]
 fffffe00095eee58:	a94493e9 	ldp	x9, x4, [sp, #72]
 fffffe00095eee5c:	8b080122 	add	x2, x9, x8
 fffffe00095eee60:	f90027e2 	str	x2, [sp, #72]
 fffffe00095eee64:	f9449260 	ldr	x0, [x19, #2336]
 fffffe00095eee68:	f9402fe5 	ldr	x5, [sp, #88]
 fffffe00095eee6c:	f9400010 	ldr	x16, [x0]
 fffffe00095eee70:	aa0003f1 	mov	x17, x0
 fffffe00095eee74:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095eee78:	dac11a30 	autda	x16, x17
 fffffe00095eee7c:	d2811411 	mov	x17, #0x8a0                 	// #2208
 fffffe00095eee80:	8b110210 	add	x16, x16, x17
 fffffe00095eee84:	f9400208 	ldr	x8, [x16]
 fffffe00095eee88:	52800061 	mov	w1, #0x3                   	// #3
 fffffe00095eee8c:	d2800003 	mov	x3, #0x0                   	// #0
 fffffe00095eee90:	f2f24ed0 	movk	x16, #0x9276, lsl #48
 fffffe00095eee94:	d73f0910 	blraa	x8, x16
 fffffe00095eee98:	340003a0 	cbz	w0, 0x25eaf0c   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x7ec
 fffffe00095eee9c:	aa0003f5 	mov	x21, x0
 fffffe00095eeea0:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095eeea4:	71000d1f 	cmp	w8, #0x3
 fffffe00095eeea8:	54000688 	b.hi	0x25eaf78  // b.pmore
 fffffe00095eeeac:	d37df108 	lsl	x8, x8, #3
 fffffe00095eeeb0:	f0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095eeeb4:	91068129 	add	x9, x9, #0x1a0
 fffffe00095eeeb8:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095eeebc:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095eeec0:	8b080130 	add	x16, x9, x8
 fffffe00095eeec4:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095eeec8:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095eeecc:	f9400148 	ldr	x8, [x10]
 fffffe00095eeed0:	1400002c 	b	0x25eaf80
 fffffe00095eeed4:	d0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095eeed8:	911a7108 	add	x8, x8, #0x69c
 fffffe00095eeedc:	f94027e9 	ldr	x9, [sp, #72]
 fffffe00095eeee0:	a90127f5 	stp	x21, x9, [sp, #16]
 fffffe00095eeee4:	a9005fe8 	stp	x8, x23, [sp]
 fffffe00095eeee8:	b0fef640 	adrp	x0, 0x4b3000
 fffffe00095eeeec:	913b0000 	add	x0, x0, #0xec0
 fffffe00095eeef0:	b0ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095eeef4:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095eeef8:	b0fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095eeefc:	9104f463 	add	x3, x3, #0x13d
 fffffe00095eef00:	52800202 	mov	w2, #0x10                  	// #16
 fffffe00095eef04:	940174e1 	bl	0x2648288
 fffffe00095eef08:	14000029 	b	0x25eafac
 fffffe00095eef0c:	f9402fe8 	ldr	x8, [sp, #88]
 fffffe00095eef10:	f94027e9 	ldr	x9, [sp, #72]
 fffffe00095eef14:	8b080129 	add	x9, x9, x8
 fffffe00095eef18:	f90027e9 	str	x9, [sp, #72]
 fffffe00095eef1c:	f940be69 	ldr	x9, [x19, #376]
 fffffe00095eef20:	b9413929 	ldr	w9, [x9, #312]
 fffffe00095eef24:	b85b83aa 	ldur	w10, [x29, #-72]
 fffffe00095eef28:	0b080148 	add	w8, w10, w8
 fffffe00095eef2c:	4b080135 	sub	w21, w9, w8
 fffffe00095eef30:	aa1303e0 	mov	x0, x19
 fffffe00095eef34:	aa1503e1 	mov	x1, x21
 fffffe00095eef38:	94002ec9 	bl	0x25f6a5c   ; -> __ZN11ANEHWDevice27AllocateFwHeapMemorySurfaceEj
 fffffe00095eef3c:	340003c0 	cbz	w0, 0x25eafb4
 fffffe00095eef40:	aa0003f6 	mov	x22, x0
 fffffe00095eef44:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095eef48:	71000d1f 	cmp	w8, #0x3
 fffffe00095eef4c:	540005e8 	b.hi	0x25eb008  // b.pmore
 fffffe00095eef50:	d37df108 	lsl	x8, x8, #3
 fffffe00095eef54:	f0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095eef58:	91068129 	add	x9, x9, #0x1a0
 fffffe00095eef5c:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095eef60:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095eef64:	8b080130 	add	x16, x9, x8
 fffffe00095eef68:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095eef6c:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095eef70:	f9400148 	ldr	x8, [x10]
 fffffe00095eef74:	14000027 	b	0x25eb010
 fffffe00095eef78:	d0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095eef7c:	911a7108 	add	x8, x8, #0x69c
 fffffe00095eef80:	f94027e9 	ldr	x9, [sp, #72]
 fffffe00095eef84:	a90127f5 	stp	x21, x9, [sp, #16]
 fffffe00095eef88:	a9005fe8 	stp	x8, x23, [sp]
 fffffe00095eef8c:	b0fef640 	adrp	x0, 0x4b3000
 fffffe00095eef90:	913b0000 	add	x0, x0, #0xec0
 fffffe00095eef94:	b0ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095eef98:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095eef9c:	b0fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095eefa0:	9105f863 	add	x3, x3, #0x17e
 fffffe00095eefa4:	52800202 	mov	w2, #0x10                  	// #16
 fffffe00095eefa8:	940174b8 	bl	0x2648288
 fffffe00095eefac:	aa1503f4 	mov	x20, x21
 fffffe00095eefb0:	17ffff76 	b	0x25ead88   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x668
 fffffe00095eefb4:	529c8808 	mov	w8, #0xe440                	// #58432
 fffffe00095eefb8:	52875409 	mov	w9, #0x3aa0                	// #15008
 fffffe00095eefbc:	8b080276 	add	x22, x19, x8
 fffffe00095eefc0:	8b090278 	add	x24, x19, x9
 fffffe00095eefc4:	f9001fff 	str	xzr, [sp, #56]
 fffffe00095eefc8:	f94027e8 	ldr	x8, [sp, #72]
 fffffe00095eefcc:	f9440669 	ldr	x9, [x19, #2056]
 fffffe00095eefd0:	f9000d28 	str	x8, [x9, #24]
 fffffe00095eefd4:	b9418269 	ldr	w9, [x19, #384]
 fffffe00095eefd8:	71000d3f 	cmp	w9, #0x3
 fffffe00095eefdc:	54000328 	b.hi	0x25eb040  // b.pmore
 fffffe00095eefe0:	d37df129 	lsl	x9, x9, #3
 fffffe00095eefe4:	f0ff5aea 	adrp	x10, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095eefe8:	9106814a 	add	x10, x10, #0x1a0
 fffffe00095eefec:	eb29c13f 	cmp	x9, w9, sxtw
 fffffe00095eeff0:	8b29c14b 	add	x11, x10, w9, sxtw
 fffffe00095eeff4:	8b090150 	add	x16, x10, x9
 fffffe00095eeff8:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095eeffc:	9a90016b 	csel	x11, x11, x16, eq	// eq = none
 fffffe00095ef000:	f9400169 	ldr	x9, [x11]
 fffffe00095ef004:	14000011 	b	0x25eb048
 fffffe00095ef008:	b0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095ef00c:	911a7108 	add	x8, x8, #0x69c
 fffffe00095ef010:	a900dbf7 	stp	x23, x22, [sp, #8]
 fffffe00095ef014:	f90003e8 	str	x8, [sp]
 fffffe00095ef018:	90fef640 	adrp	x0, 0x4b3000
 fffffe00095ef01c:	913b0000 	add	x0, x0, #0xec0
 fffffe00095ef020:	90ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095ef024:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095ef028:	90fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095ef02c:	9106fc63 	add	x3, x3, #0x1bf
 fffffe00095ef030:	52800202 	mov	w2, #0x10                  	// #16
 fffffe00095ef034:	94017495 	bl	0x2648288
 fffffe00095ef038:	aa1603f4 	mov	x20, x22
 fffffe00095ef03c:	17ffff53 	b	0x25ead88   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x668
 fffffe00095ef040:	b0fef649 	adrp	x9, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095ef044:	911a7129 	add	x9, x9, #0x69c
 fffffe00095ef048:	a90157e8 	stp	x8, x21, [sp, #16]
 fffffe00095ef04c:	a9005fe9 	stp	x9, x23, [sp]
 fffffe00095ef050:	90fef640 	adrp	x0, 0x4b3000
 fffffe00095ef054:	913b0000 	add	x0, x0, #0xec0
 fffffe00095ef058:	90ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095ef05c:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095ef060:	90fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095ef064:	9107c063 	add	x3, x3, #0x1f0
 fffffe00095ef068:	52800002 	mov	w2, #0x0                   	// #0
 fffffe00095ef06c:	94017487 	bl	0x2648288
 fffffe00095ef070:	d2800015 	mov	x21, #0x0                   	// #0
 fffffe00095ef074:	f9401fe8 	ldr	x8, [sp, #56]
 fffffe00095ef078:	8b150115 	add	x21, x8, x21
 fffffe00095ef07c:	f94027e9 	ldr	x9, [sp, #72]
 fffffe00095ef080:	8b080128 	add	x8, x9, x8
 fffffe00095ef084:	f90027e8 	str	x8, [sp, #72]
 fffffe00095ef088:	f9440668 	ldr	x8, [x19, #2056]
 fffffe00095ef08c:	f9401500 	ldr	x0, [x8, #40]
 fffffe00095ef090:	f9400010 	ldr	x16, [x0]
 fffffe00095ef094:	aa0003f1 	mov	x17, x0
 fffffe00095ef098:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef09c:	dac11a30 	autda	x16, x17
 fffffe00095ef0a0:	d2802b11 	mov	x17, #0x158                 	// #344
 fffffe00095ef0a4:	8b110210 	add	x16, x16, x17
 fffffe00095ef0a8:	f9400208 	ldr	x8, [x16]
 fffffe00095ef0ac:	9100e3e2 	add	x2, sp, #0x38
 fffffe00095ef0b0:	aa1503e1 	mov	x1, x21
 fffffe00095ef0b4:	52800003 	mov	w3, #0x0                   	// #0
 fffffe00095ef0b8:	f2ec9350 	movk	x16, #0x649a, lsl #48
 fffffe00095ef0bc:	d73f0910 	blraa	x8, x16
 fffffe00095ef0c0:	b4000540 	cbz	x0, 0x25eb168
 fffffe00095ef0c4:	aa0003e4 	mov	x4, x0
 fffffe00095ef0c8:	f9449260 	ldr	x0, [x19, #2336]
 fffffe00095ef0cc:	f94027e2 	ldr	x2, [sp, #72]
 fffffe00095ef0d0:	f9401fe5 	ldr	x5, [sp, #56]
 fffffe00095ef0d4:	f9400010 	ldr	x16, [x0]
 fffffe00095ef0d8:	aa0003f1 	mov	x17, x0
 fffffe00095ef0dc:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef0e0:	dac11a30 	autda	x16, x17
 fffffe00095ef0e4:	d2811411 	mov	x17, #0x8a0                 	// #2208
 fffffe00095ef0e8:	8b110210 	add	x16, x16, x17
 fffffe00095ef0ec:	f9400208 	ldr	x8, [x16]
 fffffe00095ef0f0:	52800061 	mov	w1, #0x3                   	// #3
 fffffe00095ef0f4:	d2800003 	mov	x3, #0x0                   	// #0
 fffffe00095ef0f8:	f2f24ed0 	movk	x16, #0x9276, lsl #48
 fffffe00095ef0fc:	d73f0910 	blraa	x8, x16
 fffffe00095ef100:	34fffba0 	cbz	w0, 0x25eb074
 fffffe00095ef104:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095ef108:	71000d1f 	cmp	w8, #0x3
 fffffe00095ef10c:	54000168 	b.hi	0x25eb138  // b.pmore
 fffffe00095ef110:	d37df108 	lsl	x8, x8, #3
 fffffe00095ef114:	d0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095ef118:	91068129 	add	x9, x9, #0x1a0
 fffffe00095ef11c:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095ef120:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095ef124:	8b080130 	add	x16, x9, x8
 fffffe00095ef128:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095ef12c:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095ef130:	f9400148 	ldr	x8, [x10]
 fffffe00095ef134:	14000003 	b	0x25eb140
 fffffe00095ef138:	b0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095ef13c:	911a7108 	add	x8, x8, #0x69c
 fffffe00095ef140:	a90083f7 	stp	x23, x0, [sp, #8]
 fffffe00095ef144:	f90003e8 	str	x8, [sp]
 fffffe00095ef148:	90fef640 	adrp	x0, 0x4b3000
 fffffe00095ef14c:	913b0000 	add	x0, x0, #0xec0
 fffffe00095ef150:	90ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095ef154:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095ef158:	90fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095ef15c:	9108f063 	add	x3, x3, #0x23c
 fffffe00095ef160:	52800202 	mov	w2, #0x10                  	// #16
 fffffe00095ef164:	94017449 	bl	0x2648288
 fffffe00095ef168:	f94002c8 	ldr	x8, [x22]
 fffffe00095ef16c:	f943ee60 	ldr	x0, [x19, #2008]
 fffffe00095ef170:	f9400010 	ldr	x16, [x0]
 fffffe00095ef174:	aa0003f1 	mov	x17, x0
 fffffe00095ef178:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef17c:	dac11a30 	autda	x16, x17
 fffffe00095ef180:	d2804511 	mov	x17, #0x228                 	// #552
 fffffe00095ef184:	8b110210 	add	x16, x16, x17
 fffffe00095ef188:	f9400209 	ldr	x9, [x16]
 fffffe00095ef18c:	f100011f 	cmp	x8, #0x0
 fffffe00095ef190:	320483e8 	mov	w8, #0x10001000            	// #268439552
 fffffe00095ef194:	5282000a 	mov	w10, #0x1000                	// #4096
 fffffe00095ef198:	1a880141 	csel	w1, w10, w8, eq	// eq = none
 fffffe00095ef19c:	52a20019 	mov	w25, #0x10000000            	// #268435456
 fffffe00095ef1a0:	1a9903f5 	csel	w21, wzr, w25, eq	// eq = none
 fffffe00095ef1a4:	f2e7dad0 	movk	x16, #0x3ed6, lsl #48
 fffffe00095ef1a8:	d73f0930 	blraa	x9, x16
 fffffe00095ef1ac:	f903e660 	str	x0, [x19, #1992]
 fffffe00095ef1b0:	f943f260 	ldr	x0, [x19, #2016]
 fffffe00095ef1b4:	f9400010 	ldr	x16, [x0]
 fffffe00095ef1b8:	aa0003f1 	mov	x17, x0
 fffffe00095ef1bc:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef1c0:	dac11a30 	autda	x16, x17
 fffffe00095ef1c4:	aa1003f1 	mov	x17, x16
 fffffe00095ef1c8:	dac147f1 	xpacd	x17
 fffffe00095ef1cc:	eb11021f 	cmp	x16, x17
 fffffe00095ef1d0:	54000040 	b.eq	0x25eb1d8  // b.none
 fffffe00095ef1d4:	d4388e40 	brk	#0xc472
 fffffe00095ef1d8:	9108a208 	add	x8, x16, #0x228
 fffffe00095ef1dc:	f9411609 	ldr	x9, [x16, #552]
 fffffe00095ef1e0:	aa1503e1 	mov	x1, x21
 fffffe00095ef1e4:	aa0803f1 	mov	x17, x8
 fffffe00095ef1e8:	f2e7dad1 	movk	x17, #0x3ed6, lsl #48
 fffffe00095ef1ec:	d73f0931 	blraa	x9, x17
