
/tmp/kernelcache.mac14j.raw:     file format binary


Disassembly of section .data:

00000000025d6a38 <.data+0x25d6a38>:
 fffffe00095daa38:	d503245f 	bti	c
 fffffe00095daf3c:	54000040 	b.eq	0x25d6f44  // b.none   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x50c
 fffffe00095daf40:	d4388e40 	brk	#0xc472
 fffffe00095daf44:	91052208 	add	x8, x16, #0x148
 fffffe00095daf48:	f940a609 	ldr	x9, [x16, #328]
 fffffe00095daf4c:	aa1903e0 	mov	x0, x25
 fffffe00095daf50:	aa1803e1 	mov	x1, x24
 fffffe00095daf54:	52800022 	mov	w2, #0x1                   	// #1
 fffffe00095daf58:	aa0803f1 	mov	x17, x8
 fffffe00095daf5c:	f2e17231 	movk	x17, #0xb91, lsl #48
 fffffe00095daf60:	d73f0931 	blraa	x9, x17
 fffffe00095daf64:	aa1a03f1 	mov	x17, x26
 fffffe00095daf68:	910163e8 	add	x8, sp, #0x58
 fffffe00095daf6c:	f90017ff 	str	xzr, [sp, #40]
 fffffe00095daf70:	b90027fc 	str	w28, [sp, #36]
 fffffe00095daf74:	f940be89 	ldr	x9, [x20, #376]
 fffffe00095daf78:	b9407d29 	ldr	w9, [x9, #124]
 fffffe00095daf7c:	f9400330 	ldr	x16, [x25]
 fffffe00095daf80:	dac11a30 	autda	x16, x17
 fffffe00095daf84:	aa1003f1 	mov	x17, x16
 fffffe00095daf88:	dac147f1 	xpacd	x17
 fffffe00095daf8c:	eb11021f 	cmp	x16, x17
 fffffe00095daf90:	54000040 	b.eq	0x25d6f98  // b.none   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x560
 fffffe00095daf94:	d4388e40 	brk	#0xc472
 fffffe00095daf98:	9105e20a 	add	x10, x16, #0x178
 fffffe00095daf9c:	f940be0b 	ldr	x11, [x16, #376]
 fffffe00095dafa0:	7101bd3f 	cmp	w9, #0x6f
 fffffe00095dafa4:	9100c3e9 	add	x9, sp, #0x30
 fffffe00095dafa8:	9a88c122 	csel	x2, x9, x8, gt
 fffffe00095dafac:	9100a3e1 	add	x1, sp, #0x28
 fffffe00095dafb0:	910093e3 	add	x3, sp, #0x24
 fffffe00095dafb4:	aa1903e0 	mov	x0, x25
 fffffe00095dafb8:	aa0a03f1 	mov	x17, x10
 fffffe00095dafbc:	f2e72d11 	movk	x17, #0x3968, lsl #48
 fffffe00095dafc0:	d73f0971 	blraa	x11, x17
 fffffe00095dafc4:	aa0003f8 	mov	x24, x0
 fffffe00095dafc8:	b400013b 	cbz	x27, 0x25d6fec   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x5b4
 fffffe00095dafcc:	f9400370 	ldr	x16, [x27]
 fffffe00095dafd0:	aa1b03f1 	mov	x17, x27
 fffffe00095dafd4:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095dafd8:	dac11a30 	autda	x16, x17
 fffffe00095dafdc:	f8428e08 	ldr	x8, [x16, #40]!
 fffffe00095dafe0:	aa1b03e0 	mov	x0, x27
 fffffe00095dafe4:	f2e750f0 	movk	x16, #0x3a87, lsl #48
 fffffe00095dafe8:	d73f0910 	blraa	x8, x16
 fffffe00095dafec:	34000218 	cbz	w24, 0x25d702c   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x5f4
 fffffe00095daff0:	b9418288 	ldr	w8, [x20, #384]
 fffffe00095daff4:	71000d1f 	cmp	w8, #0x3
 fffffe00095daff8:	90fef75b 	adrp	x27, 0x4be000
 fffffe00095daffc:	911fff7b 	add	x27, x27, #0x7ff
 fffffe00095db000:	540001e8 	b.hi	0x25d703c  // b.pmore   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x604
 fffffe00095db004:	d37df108 	lsl	x8, x8, #3
 fffffe00095db008:	f0ff5b69 	adrp	x9, 0x1146000   ; -> _sANEDriverClientMethods+0x198
 fffffe00095db00c:	913c4129 	add	x9, x9, #0xf10
 fffffe00095db010:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095db014:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095db018:	8b080130 	add	x16, x9, x8
 fffffe00095db01c:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095db020:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095db024:	f9400148 	ldr	x8, [x10]
 fffffe00095db028:	14000007 	b	0x25d7044   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x60c
 fffffe00095db02c:	5280003a 	mov	w26, #0x1                   	// #1
 fffffe00095db030:	f0fef73b 	adrp	x27, 0x4be000
 fffffe00095db034:	911fff7b 	add	x27, x27, #0x7ff
 fffffe00095db038:	14000033 	b	0x25d7104   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x6cc
 fffffe00095db03c:	b0fef6e8 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095db040:	911a7108 	add	x8, x8, #0x69c
 fffffe00095db044:	a900e3fb 	stp	x27, x24, [sp, #8]
 fffffe00095db048:	f90003e8 	str	x8, [sp]
 fffffe00095db04c:	90fef6e0 	adrp	x0, 0x4b3000
 fffffe00095db050:	913b0000 	add	x0, x0, #0xec0
 fffffe00095db054:	90ff5c41 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095db058:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095db05c:	b0fef8a3 	adrp	x3, 0x4ec000   ; -> __ZZN19ANECPULoadThrottler18updateCPULoadScoreEjE11_os_log_fmt+0x39
 fffffe00095db060:	910a3063 	add	x3, x3, #0x28c
 fffffe00095db064:	52800202 	mov	w2, #0x10                  	// #16
 fffffe00095db068:	9401c488 	bl	0x2648288
 fffffe00095db06c:	aa1a03f1 	mov	x17, x26
 fffffe00095db070:	f9400330 	ldr	x16, [x25]
 fffffe00095db074:	dac11a30 	autda	x16, x17
 fffffe00095db078:	aa1003f1 	mov	x17, x16
 fffffe00095db07c:	dac147f1 	xpacd	x17
 fffffe00095db080:	eb11021f 	cmp	x16, x17
 fffffe00095db084:	54000040 	b.eq	0x25d708c  // b.none   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x654
 fffffe00095db088:	d4388e40 	brk	#0xc472
 fffffe00095db08c:	91054208 	add	x8, x16, #0x150
 fffffe00095db090:	f940aa09 	ldr	x9, [x16, #336]
 fffffe00095db094:	aa1903e0 	mov	x0, x25
 fffffe00095db098:	52800021 	mov	w1, #0x1                   	// #1
 fffffe00095db09c:	aa0803f1 	mov	x17, x8
 fffffe00095db0a0:	f2f38651 	movk	x17, #0x9c32, lsl #48
 fffffe00095db0a4:	d73f0931 	blraa	x9, x17
 fffffe00095db0a8:	f9449288 	ldr	x8, [x20, #2336]
 fffffe00095db0ac:	52812709 	mov	w9, #0x938                 	// #2360
 fffffe00095db0b0:	5281260a 	mov	w10, #0x930                 	// #2352
 fffffe00095db0b4:	eb0802ff 	cmp	x23, x8
 fffffe00095db0b8:	9a890148 	csel	x8, x10, x9, eq	// eq = none
 fffffe00095db0bc:	f8686a80 	ldr	x0, [x20, x8]
 fffffe00095db0c0:	f9400010 	ldr	x16, [x0]
 fffffe00095db0c4:	aa0003f1 	mov	x17, x0
 fffffe00095db0c8:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095db0cc:	dac11a30 	autda	x16, x17
 fffffe00095db0d0:	aa1003f1 	mov	x17, x16
 fffffe00095db0d4:	dac147f1 	xpacd	x17
 fffffe00095db0d8:	eb11021f 	cmp	x16, x17
 fffffe00095db0dc:	54000040 	b.eq	0x25d70e4  // b.none   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x6ac
 fffffe00095db0e0:	d4388e40 	brk	#0xc472
 fffffe00095db0e4:	91054208 	add	x8, x16, #0x150
 fffffe00095db0e8:	f940aa09 	ldr	x9, [x16, #336]
 fffffe00095db0ec:	aa1903e1 	mov	x1, x25
 fffffe00095db0f0:	aa0803f1 	mov	x17, x8
 fffffe00095db0f4:	f2e79771 	movk	x17, #0x3cbb, lsl #48
 fffffe00095db0f8:	d73f0931 	blraa	x9, x17
 fffffe00095db0fc:	5280001a 	mov	w26, #0x0                   	// #0
 fffffe00095db100:	d2800019 	mov	x25, #0x0                   	// #0
 fffffe00095db104:	f940be88 	ldr	x8, [x20, #376]
 fffffe00095db108:	39459508 	ldrb	w8, [x8, #357]
 fffffe00095db10c:	12000102 	and	w2, w8, #0x1
 fffffe00095db110:	aa1403e0 	mov	x0, x20
 fffffe00095db114:	52800001 	mov	w1, #0x0                   	// #0
 fffffe00095db118:	97ffdefa 	bl	0x25ced00   ; -> __ZN11ANEHWDevice24DisableANEClocksAndPowerEbb
 fffffe00095db11c:	aa1403e0 	mov	x0, x20
 fffffe00095db120:	97ffc862 	bl	0x25c92a8   ; -> __ZN11ANEHWDevice26removeAneSysClockAssertionEv
 fffffe00095db124:	f940be88 	ldr	x8, [x20, #376]
 fffffe00095db128:	b9407d08 	ldr	w8, [x8, #124]
 fffffe00095db12c:	b9405be9 	ldr	w9, [sp, #88]
 fffffe00095db130:	f9401bea 	ldr	x10, [sp, #48]
 fffffe00095db134:	7101bd1f 	cmp	w8, #0x6f
 fffffe00095db138:	9a89c148 	csel	x8, x10, x9, gt
 fffffe00095db13c:	f9000268 	str	x8, [x19]
 fffffe00095db140:	f90002d9 	str	x25, [x22]
 fffffe00095db144:	d001ac96 	adrp	x22, 0x5b69000   ; -> __ZL20ANEM11Caicos_PerfCtr
 fffffe00095db148:	913182d6 	add	x22, x22, #0xc60
 fffffe00095db14c:	394002c9 	ldrb	w9, [x22]
 fffffe00095db150:	36100349 	tbz	w9, #2, 0x25d71b8   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x780
 fffffe00095db154:	b9418289 	ldr	w9, [x20, #384]
 fffffe00095db158:	71000d3f 	cmp	w9, #0x3
 fffffe00095db15c:	54000168 	b.hi	0x25d7188  // b.pmore   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x750
 fffffe00095db160:	d37df129 	lsl	x9, x9, #3
 fffffe00095db164:	f0ff5b6a 	adrp	x10, 0x1146000   ; -> _sANEDriverClientMethods+0x198
 fffffe00095db168:	913c414a 	add	x10, x10, #0xf10
 fffffe00095db16c:	eb29c13f 	cmp	x9, w9, sxtw
 fffffe00095db170:	8b29c14b 	add	x11, x10, w9, sxtw
 fffffe00095db174:	8b090150 	add	x16, x10, x9
 fffffe00095db178:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095db17c:	9a90016b 	csel	x11, x11, x16, eq	// eq = none
 fffffe00095db180:	f9400169 	ldr	x9, [x11]
 fffffe00095db184:	14000003 	b	0x25d7190   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x758
 fffffe00095db188:	b0fef6e9 	adrp	x9, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095db18c:	911a7129 	add	x9, x9, #0x69c
 fffffe00095db190:	a900a3fb 	stp	x27, x8, [sp, #8]
 fffffe00095db194:	f90003e9 	str	x9, [sp]
 fffffe00095db198:	90fef6e0 	adrp	x0, 0x4b3000
 fffffe00095db19c:	913b0000 	add	x0, x0, #0xec0
 fffffe00095db1a0:	90ff5c41 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095db1a4:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095db1a8:	b0fef8a3 	adrp	x3, 0x4ec000   ; -> __ZZN19ANECPULoadThrottler18updateCPULoadScoreEjE11_os_log_fmt+0x39
 fffffe00095db1ac:	910af063 	add	x3, x3, #0x2bc
 fffffe00095db1b0:	52800002 	mov	w2, #0x0                   	// #0
 fffffe00095db1b4:	9401c435 	bl	0x2648288
 fffffe00095db1b8:	370000da 	tbnz	w26, #0, 0x25d71d0   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x798
 fffffe00095db1bc:	394002c8 	ldrb	w8, [x22]
 fffffe00095db1c0:	36100088 	tbz	w8, #2, 0x25d71d0   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x798
 fffffe00095db1c4:	aa1403e0 	mov	x0, x20
 fffffe00095db1c8:	52800001 	mov	w1, #0x0                   	// #0
 fffffe00095db1cc:	9400c936 	bl	0x26096a4   ; -> __ZN11ANEHWDevice37ANE_ShowSharedMemoryAllocations_gatedEb
 fffffe00095db1d0:	f9400262 	ldr	x2, [x19]
 fffffe00095db1d4:	52800bc0 	mov	w0, #0x5e                  	// #94
 fffffe00095db1d8:	72a0c360 	movk	w0, #0x61b, lsl #16
 fffffe00095db1dc:	aa1503e1 	mov	x1, x21
 fffffe00095db1e0:	d2800003 	mov	x3, #0x0                   	// #0
 fffffe00095db1e4:	d2800004 	mov	x4, #0x0                   	// #0
 fffffe00095db1e8:	d2800005 	mov	x5, #0x0                   	// #0
 fffffe00095db1ec:	9401c48b 	bl	0x2648418
 fffffe00095db1f0:	f85a83a8 	ldur	x8, [x29, #-88]
 fffffe00095db1f4:	90ff5c49 	adrp	x9, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095db1f8:	f945f929 	ldr	x9, [x9, #3056]
 fffffe00095db1fc:	f9400129 	ldr	x9, [x9]
 fffffe00095db200:	eb08013f 	cmp	x9, x8
 fffffe00095db204:	540003e1 	b.ne	0x25d7280  // b.any
 fffffe00095db208:	aa1803e0 	mov	x0, x24
 fffffe00095db20c:	a94c7bfd 	ldp	x29, x30, [sp, #192]
 fffffe00095db210:	a94b4ff4 	ldp	x20, x19, [sp, #176]
 fffffe00095db214:	a94a57f6 	ldp	x22, x21, [sp, #160]
 fffffe00095db218:	a9495ff8 	ldp	x24, x23, [sp, #144]
 fffffe00095db21c:	a94867fa 	ldp	x26, x25, [sp, #128]
 fffffe00095db220:	a9476ffc 	ldp	x28, x27, [sp, #112]
 fffffe00095db224:	910343ff 	add	sp, sp, #0xd0
 fffffe00095db228:	d65f0fff 	retab
 fffffe00095db22c:	528057b8 	mov	w24, #0x2bd                 	// #701
 fffffe00095db230:	72bc0018 	movk	w24, #0xe000, lsl #16
 fffffe00095db234:	52800bc0 	mov	w0, #0x5e                  	// #94
 fffffe00095db238:	72a0c360 	movk	w0, #0x61b, lsl #16
 fffffe00095db23c:	aa1503e1 	mov	x1, x21
 fffffe00095db240:	d2800002 	mov	x2, #0x0                   	// #0
 fffffe00095db244:	17ffffe7 	b	0x25d71e0   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x7a8
 fffffe00095db248:	f9449e80 	ldr	x0, [x20, #2360]
 fffffe00095db24c:	f9400010 	ldr	x16, [x0]
 fffffe00095db250:	aa0003f1 	mov	x17, x0
 fffffe00095db254:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095db258:	dac11a30 	autda	x16, x17
 fffffe00095db25c:	d2802911 	mov	x17, #0x148                 	// #328
 fffffe00095db260:	8b110210 	add	x16, x16, x17
 fffffe00095db264:	f9400208 	ldr	x8, [x16]
 fffffe00095db268:	52800001 	mov	w1, #0x0                   	// #0
 fffffe00095db26c:	f2e473d0 	movk	x16, #0x239e, lsl #48
 fffffe00095db270:	d73f0910 	blraa	x8, x16
 fffffe00095db274:	aa0003f9 	mov	x25, x0
 fffffe00095db278:	3607ccba 	tbz	w26, #0, 0x25d6c0c   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x1d4
 fffffe00095db27c:	17fffe69 	b	0x25d6c20   ; -> __ZN11ANEHWDevice23dartMapMemoryDescriptorEP18IOMemoryDescriptorPP12IODMACommandPyP8IOMapperb20ANEResourceUsageTypeyPP20+0x1e8
 fffffe00095db280:	9401c3fe 	bl	0x2648278
